background_color{ 255, 255, 255 }
tile_pattern{
  y = 448,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "461",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 448,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "462",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 448,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "463",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 448,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "464",
  ground = "empty",
  default_layer = 2,
  x = 0,
  y = 464,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "465",
  ground = "empty",
  default_layer = 2,
  x = 16,
  y = 464,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "466",
  ground = "empty",
  default_layer = 2,
  x = 32,
  y = 464,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "467",
  ground = "empty",
  default_layer = 2,
  x = 48,
  y = 464,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "468",
  ground = "empty",
  default_layer = 2,
  x = 64,
  y = 464,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "469",
  ground = "empty",
  default_layer = 2,
  x = 80,
  y = 464,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "47",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "470",
  ground = "empty",
  default_layer = 2,
  x = 96,
  y = 464,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "471",
  ground = "empty",
  default_layer = 2,
  x = 112,
  y = 464,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "472",
  ground = "empty",
  default_layer = 2,
  x = 128,
  y = 464,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "473",
  ground = "empty",
  default_layer = 2,
  x = 144,
  y = 464,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "474",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 464,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "475",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 464,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "476",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 464,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "477",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 464,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "478",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 464,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "479",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 464,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "48",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "480",
  ground = "empty",
  default_layer = 2,
  x = 0,
  y = 480,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "481",
  ground = "empty",
  default_layer = 2,
  x = 16,
  y = 480,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "482",
  ground = "empty",
  default_layer = 2,
  x = 32,
  y = 480,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "483",
  ground = "empty",
  default_layer = 2,
  x = 48,
  y = 480,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "484",
  ground = "empty",
  default_layer = 2,
  x = 64,
  y = 480,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "485",
  ground = "empty",
  default_layer = 2,
  x = 80,
  y = 480,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "486",
  ground = "empty",
  default_layer = 2,
  x = 96,
  y = 480,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "487",
  ground = "empty",
  default_layer = 2,
  x = 112,
  y = 480,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "488",
  ground = "empty",
  default_layer = 2,
  x = 128,
  y = 480,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "489",
  ground = "empty",
  default_layer = 2,
  x = 144,
  y = 480,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "49",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "490",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 480,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "491",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 480,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "492",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 480,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "493",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 480,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "494",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 480,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "495",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 480,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "496",
  ground = "empty",
  default_layer = 2,
  x = 0,
  y = 496,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "497",
  ground = "empty",
  default_layer = 2,
  x = 16,
  y = 496,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "498",
  ground = "empty",
  default_layer = 2,
  x = 32,
  y = 496,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "499",
  ground = "empty",
  default_layer = 2,
  x = 48,
  y = 496,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "5",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "50",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "500",
  ground = "empty",
  default_layer = 2,
  x = 64,
  y = 496,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "501",
  ground = "empty",
  default_layer = 2,
  x = 80,
  y = 496,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "502",
  ground = "empty",
  default_layer = 2,
  x = 96,
  y = 496,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "503",
  ground = "empty",
  default_layer = 2,
  x = 112,
  y = 496,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "504",
  ground = "empty",
  default_layer = 2,
  x = 128,
  y = 496,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "505",
  ground = "empty",
  default_layer = 2,
  x = 144,
  y = 496,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "506",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 496,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "507",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 496,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "508",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 496,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "509",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 496,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "51",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "510",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 496,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "511",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 496,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "512",
  ground = "empty",
  default_layer = 2,
  x = 0,
  y = 512,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "513",
  ground = "empty",
  default_layer = 2,
  x = 16,
  y = 512,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "514",
  ground = "empty",
  default_layer = 2,
  x = 32,
  y = 512,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "515",
  ground = "empty",
  default_layer = 2,
  x = 48,
  y = 512,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "516",
  ground = "empty",
  default_layer = 2,
  x = 64,
  y = 512,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "517",
  ground = "empty",
  default_layer = 2,
  x = 80,
  y = 512,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "518",
  ground = "empty",
  default_layer = 2,
  x = 96,
  y = 512,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "519",
  ground = "empty",
  default_layer = 2,
  x = 112,
  y = 512,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "52",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "520",
  ground = "empty",
  default_layer = 2,
  x = 128,
  y = 512,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "521",
  ground = "empty",
  default_layer = 2,
  x = 144,
  y = 512,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "522",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 512,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "523",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 512,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "524",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 512,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "525",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 512,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "526",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 512,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "527",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 512,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "528",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 528,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "529",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 528,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "53",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "530",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 528,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "531",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 528,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "532",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 528,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "533",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 528,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "534",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 528,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "535",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 528,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "536",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 528,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "537",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 528,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "538",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 528,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "539",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 528,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "54",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "540",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 528,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "541",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 528,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "542",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 528,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "543",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 528,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "544",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 544,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "545",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 544,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "546",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 544,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "547",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 544,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "548",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 544,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "549",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 544,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "55",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "550",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 544,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "551",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 544,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "552",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 544,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "553",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 544,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "554",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 544,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "555",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 544,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "556",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 544,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "557",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 544,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "558",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 544,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "559",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 544,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "56",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "560",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 560,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "561",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 560,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "562",
  ground = "hole",
  default_layer = 0,
  x = 32,
  y = 560,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "563",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 560,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "564",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 560,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "565",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 560,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "566",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 560,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "567",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 560,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "568",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 560,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "569",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 560,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "57",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "570",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 560,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "571",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 560,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "572",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 560,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "573",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 560,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "574",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 560,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "575",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 560,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "576",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 576,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "577",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 576,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "578",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 576,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "579",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 576,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "58",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "580",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 576,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "581",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 576,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "582",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 576,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "583",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 576,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "584",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 576,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "585",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 576,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "586",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 576,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "587",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 576,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "588",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 576,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "589",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 576,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "59",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "590",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 576,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "591",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 576,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "592",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 592,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "593",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 592,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "594",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 592,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "595",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 592,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "596",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 592,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "597",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 592,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "598",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 592,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "599",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 592,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "6",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "60",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "600",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 592,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "601",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 592,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "602",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 592,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "603",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 592,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "604",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 592,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "605",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 592,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "606",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 592,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "607",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 592,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "608",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 608,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "609",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 608,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "61",
  ground = "low_wall",
  default_layer = 0,
  x = 208,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "610",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 608,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "611",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 608,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "612",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 608,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "613",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 608,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "614",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 608,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "615",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 608,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "616",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 608,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "617",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 608,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "618",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 608,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "619",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 608,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "62",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "620",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 608,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "621",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 608,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "622",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 608,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "623",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 608,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "624",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 624,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "625",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 624,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "626",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 624,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "627",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 624,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "628",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 624,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "629",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 624,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "63",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "630",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 624,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "631",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 624,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "632",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 624,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "633",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 624,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "634",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 624,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "635",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 624,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "636",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 624,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "637",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 624,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "638",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 624,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "639",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 624,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "64",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "640",
  ground = "wall",
  default_layer = 2,
  x = 0,
  y = 640,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "641",
  ground = "wall",
  default_layer = 2,
  x = 16,
  y = 640,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "642",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 640,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "643",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 640,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "644",
  ground = "wall",
  default_layer = 2,
  x = 64,
  y = 640,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "645",
  ground = "wall",
  default_layer = 2,
  x = 80,
  y = 640,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "646",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 640,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "647",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 640,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "648",
  ground = "wall",
  default_layer = 2,
  x = 128,
  y = 640,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "649",
  ground = "wall",
  default_layer = 2,
  x = 144,
  y = 640,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "65",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "650",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 640,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "651",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 640,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "652",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 640,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "653",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 640,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "654",
  ground = "wall",
  default_layer = 2,
